ref	tar	nrc	ir.label
GGA1	MGA1	0.84595	"Without IR (0)"
GGA2	MGA1	0.97247	"Without IR (0)"
GGA3	MGA1	0.97456	"Without IR (0)"
GGA4	MGA1	0.97543	"Without IR (0)"
GGA5	MGA1	0.9778	"Without IR (0)"
GGA6	MGA1	0.98004	"Without IR (0)"
GGA7	MGA1	0.98022	"Without IR (0)"
GGA8	MGA1	0.98061	"Without IR (0)"
GGA9	MGA1	0.98174	"Without IR (0)"
GGA10	MGA1	0.9823	"Without IR (0)"
GGA11	MGA1	0.98226	"Without IR (0)"
GGA12	MGA1	0.98219	"Without IR (0)"
GGA13	MGA1	0.98227	"Without IR (0)"
GGA14	MGA1	0.98339	"Without IR (0)"
GGA15	MGA1	0.98376	"Without IR (0)"
GGA16	MGA1	0.98645	"Without IR (0)"
GGA17	MGA1	0.9839	"Without IR (0)"
GGA18	MGA1	0.98352	"Without IR (0)"
GGA19	MGA1	0.98401	"Without IR (0)"
GGA20	MGA1	0.98316	"Without IR (0)"
GGA21	MGA1	0.98472	"Without IR (0)"
GGA22	MGA1	0.98472	"Without IR (0)"
GGA23	MGA1	0.98426	"Without IR (0)"
GGA24	MGA1	0.98499	"Without IR (0)"
GGA25	MGA1	0.98584	"Without IR (0)"
GGA26	MGA1	0.98511	"Without IR (0)"
GGA27	MGA1	0.98433	"Without IR (0)"
GGA28	MGA1	0.98484	"Without IR (0)"
GGA30	MGA1	0.987	"Without IR (0)"
GGA31	MGA1	0.98696	"Without IR (0)"
GGA32	MGA1	0.98697	"Without IR (0)"
GGA33	MGA1	0.98659	"Without IR (0)"
GGALG	MGA1	0.98541	"Without IR (0)"
GGAMT	MGA1	1	"Without IR (0)"
GGAW	MGA1	0.98005	"Without IR (0)"
GGAZ	MGA1	0.97379	"Without IR (0)"
GGAUL	MGA1	0.97304	"Without IR (0)"
GGAUP	MGA1	0.98074	"Without IR (0)"
GGA1	MGA2	0.97829	"Without IR (0)"
GGA2	MGA2	0.97896	"Without IR (0)"
GGA3	MGA2	0.85244	"Without IR (0)"
GGA4	MGA2	0.98078	"Without IR (0)"
GGA5	MGA2	0.98214	"Without IR (0)"
GGA6	MGA2	0.98353	"Without IR (0)"
GGA7	MGA2	0.98372	"Without IR (0)"
GGA8	MGA2	0.98401	"Without IR (0)"
GGA9	MGA2	0.98471	"Without IR (0)"
GGA10	MGA2	0.98511	"Without IR (0)"
GGA11	MGA2	0.985	"Without IR (0)"
GGA12	MGA2	0.98506	"Without IR (0)"
GGA13	MGA2	0.98499	"Without IR (0)"
GGA14	MGA2	0.98584	"Without IR (0)"
GGA15	MGA2	0.98606	"Without IR (0)"
GGA16	MGA2	0.98821	"Without IR (0)"
GGA17	MGA2	0.98621	"Without IR (0)"
GGA18	MGA2	0.98594	"Without IR (0)"
GGA19	MGA2	0.98623	"Without IR (0)"
GGA20	MGA2	0.98566	"Without IR (0)"
GGA21	MGA2	0.98673	"Without IR (0)"
GGA22	MGA2	0.98682	"Without IR (0)"
GGA23	MGA2	0.98636	"Without IR (0)"
