ref	tar	nrc	ir	ir.label
HS1	GG1	0.32201	0	"Without IR (0)"
HS2	GG1	0.87369	0	"Without IR (0)"
HS3	GG1	0.87478	0	"Without IR (0)"
HS4	GG1	0.87519	0	"Without IR (0)"
HS5	GG1	0.876	0	"Without IR (0)"
HS6	GG1	0.87617	0	"Without IR (0)"
HS7	GG1	0.87599	0	"Without IR (0)"
HS8	GG1	0.8783	0	"Without IR (0)"
HS9	GG1	0.88034	0	"Without IR (0)"
HS10	GG1	0.87873	0	"Without IR (0)"
HS11	GG1	0.8783	0	"Without IR (0)"
HS12	GG1	0.87783	0	"Without IR (0)"
HS13	GG1	0.88368	0	"Without IR (0)"
HS14	GG1	0.88245	0	"Without IR (0)"
HS15	GG1	0.88437	0	"Without IR (0)"
HS16	GG1	0.88489	0	"Without IR (0)"
HS17	GG1	0.88365	0	"Without IR (0)"
HS18	GG1	0.88645	0	"Without IR (0)"
HS19	GG1	0.88525	0	"Without IR (0)"
HS20	GG1	0.88749	0	"Without IR (0)"
HS21	GG1	0.89356	0	"Without IR (0)"
HS22	GG1	0.8925	0	"Without IR (0)"
HSX	GG1	0.87555	0	"Without IR (0)"
HSY	GG1	0.89683	0	"Without IR (0)"
HSMT	GG1	1	0	"Without IR (0)"
HSAL	GG1	0.87324	0	"Without IR (0)"
HSUL	GG1	0.91543	0	"Without IR (0)"
HSUP	GG1	0.92176	0	"Without IR (0)"
HS1	GG2A	0.88989	0	"Without IR (0)"
HS2	GG2A	0.80149	0	"Without IR (0)"
HS3	GG2A	0.89399	0	"Without IR (0)"
HS4	GG2A	0.8945	0	"Without IR (0)"
HS5	GG2A	0.89489	0	"Without IR (0)"
HS6	GG2A	0.89552	0	"Without IR (0)"
HS7	GG2A	0.89501	0	"Without IR (0)"
HS8	GG2A	0.89746	0	"Without IR (0)"
HS9	GG2A	0.8975	0	"Without IR (0)"
HS10	GG2A	0.89679	0	"Without IR (0)"
HS11	GG2A	0.89765	0	"Without IR (0)"
HS12	GG2A	0.89657	0	"Without IR (0)"
HS13	GG2A	0.90017	0	"Without IR (0)"
HS14	GG2A	0.90086	0	"Without IR (0)"
HS15	GG2A	0.90191	0	"Without IR (0)"
HS16	GG2A	0.90204	0	"Without IR (0)"
HS17	GG2A	0.90259	0	"Without IR (0)"
HS18	GG2A	0.90371	0	"Without IR (0)"
HS19	GG2A	0.90455	0	"Without IR (0)"
HS20	GG2A	0.90475	0	"Without IR (0)"
HS21	GG2A	0.91	0	"Without IR (0)"
HS22	GG2A	0.90897	0	"Without IR (0)"
HSX	GG2A	0.89399	0	"Without IR (0)"
HSY	GG2A	0.91387	0	"Without IR (0)"
HSMT	GG2A	1	0	"Without IR (0)"
HSAL	GG2A	0.89942	0	"Without IR (0)"
HSUL	GG2A	0.92868	0	"Without IR (0)"
HSUP	GG2A	0.93468	0	"Without IR (0)"
HS1	GG2B	0.88155	0	"Without IR (0)"
HS2	GG2B	0.32178	0	"Without IR (0)"
HS3	GG2B	0.88288	0	"Without IR (0)"
HS4	GG2B	0.88323	0	"Without IR (0)"
HS5	GG2B	0.88383	0	"Without IR (0)"
HS6	GG2B	0.88407	0	"Without IR (0)"
HS7	GG2B	0.8847	0	"Without IR (0)"
HS8	GG2B	0.88585	0	"Without IR (0)"
HS9	GG2B	0.88731	0	"Without IR (0)"
HS10	GG2B	0.88673	0	"Without IR (0)"
HS11	GG2B	0.88635	0	"Without IR (0)"
HS12	GG2B	0.88561	0	"Without IR (0)"
HS13	GG2B	0.89029	0	"Without IR (0)"
HS14	GG2B	0.8888	0	"Without IR (0)"
HS15	GG2B	0.89161	0	"Without IR (0)"
HS16	GG2B	0.89272	0	"Without IR (0)"
HS17	GG2B	0.8924	0	"Without IR (0)"
HS18	GG2B	0.89255	0	"Without IR (0)"
HS19	GG2B	0.89438	0	"Without IR (0)"
HS20	GG2B	0.89438	0	"Without IR (0)"
HS21	GG2B	0.89915	0	"Without IR (0)"
HS22	GG2B	0.89897	0	"Without IR (0)"
HSX	GG2B	0.88267	0	"Without IR (0)"
HSY	GG2B	0.90236	0	"Without IR (0)"
HSMT	GG2B	1	0	"Without IR (0)"
HSAL	GG2B	0.88546	0	"Without IR (0)"
HSUL	GG2B	0.91823	0	"Without IR (0)"
HSUP	GG2B	0.92289	0	"Without IR (0)"
