ref	tar	nrc
HS1	GG1	0.0093
HS2	GG1	0.00632
HS3	GG1	0.00685
HS4	GG1	0.00661
HS5	GG1	0.00732
HS6	GG1	0.00661
HS7	GG1	0.00666
HS8	GG1	0.00677
HS9	GG1	0.00678
HS10	GG1	0.00729
HS11	GG1	0.0067
HS12	GG1	0.00666
HS13	GG1	0.00693
HS14	GG1	0.00691
HS15	GG1	0.00682
HS16	GG1	0.00703
HS17	GG1	0.00653
HS18	GG1	0.00705
HS19	GG1	0.00669
HS20	GG1	0.00692
HS21	GG1	0.00696
HS22	GG1	0.00647
HSX	GG1	0.0067
HSY	GG1	0.00656
HSMT	GG1	0
HSAL	GG1	0.00677
HSUL	GG1	0.00566
HSUP	GG1	0.00548
HS1	GG2A	0.00566
HS2	GG2A	0.47072
HS3	GG2A	0.00552
HS4	GG2A	0.00611
HS5	GG2A	0.0057
HS6	GG2A	0.00612
HS7	GG2A	0.00629
HS8	GG2A	0.00649
HS9	GG2A	0.00644
HS10	GG2A	0.00628
HS11	GG2A	0.00605
HS12	GG2A	0.00605
HS13	GG2A	0.00721
HS14	GG2A	0.00731
HS15	GG2A	0.00637
HS16	GG2A	0.00611
HS17	GG2A	0.00637
HS18	GG2A	0.00659
HS19	GG2A	0.00603
HS20	GG2A	0.00645
HS21	GG2A	0.00758
HS22	GG2A	0.00675
HSX	GG2A	0.00612
HSY	GG2A	0.00605
HSMT	GG2A	0
HSAL	GG2A	0.0094
HSUL	GG2A	0.00565
HSUP	GG2A	0.0052
HS1	GG2B	0.00522
HS2	GG2B	0.00613
HS3	GG2B	0.00548
HS4	GG2B	0.00531
HS5	GG2B	0.00548
HS6	GG2B	0.00554
HS7	GG2B	0.00556
HS8	GG2B	0.00572
HS9	GG2B	0.00573
HS10	GG2B	0.00593
HS11	GG2B	0.00582
HS12	GG2B	0.00592
HS13	GG2B	0.00625
HS14	GG2B	0.00634
HS15	GG2B	0.00608
HS16	GG2B	0.00574
HS17	GG2B	0.00584
HS18	GG2B	0.00627
HS19	GG2B	0.00583
HS20	GG2B	0.0061
HS21	GG2B	0.00702
HS22	GG2B	0.00603
HSX	GG2B	0.00575
HSY	GG2B	0.0057
HSMT	GG2B	0
HSAL	GG2B	0.00558
HSUL	GG2B	0.00473
HSUP	GG2B	0.00452
HS1	GG3	0.00578
HS2	GG3	0.00575
HS3	GG3	0.00807
HS4	GG3	0.00635
HS5	GG3	0.00605
HS6	GG3	0.00631
HS7	GG3	0.00622
HS8	GG3	0.00648
HS9	GG3	0.00629
HS10	GG3	0.00646
HS11	GG3	0.00659
HS12	GG3	0.00662
HS13	GG3	0.00672
HS14	GG3	0.0067
HS15	GG3	0.00648
HS16	GG3	0.0063
HS17	GG3	0.00638
HS18	GG3	0.00682
HS19	GG3	0.00635
HS20	GG3	0.00676
HS21	GG3	0.00699
HS22	GG3	0.00649
HSX	GG3	0.00648
HSY	GG3	0.00606
HSMT	GG3	0
HSAL	GG3	0.00832
HSUL	GG3	0.00482
HSUP	GG3	0.00472
HS1	GG4	0.01092
HS2	GG4	0.00713
HS3	GG4	0.00513
HS4	GG4	0.05297
HS5	GG4	0.00573
HS6	GG4	0.01356
HS7	GG4	0.00966
HS8	GG4	0.00575
HS9	GG4	0.01549
HS10	GG4	0.01077
HS11	GG4	0.00628
HS12	GG4	0.00681
HS13	GG4	0.00589
HS14	GG4	0.00629
HS15	GG4	0.02112
HS16	GG4	0.0089
HS17	GG4	0.02663
HS18	GG4	0.00628
HS19	GG4	0.01688
HS20	GG4	0.01376
HS21	GG4	0.00717
HS22	GG4	0.00797
HSX	GG4	0.00643
HSY	GG4	0.00761
HSMT	GG4	0
HSAL	GG4	0.01052
HSUL	GG4	0.00703
HSUP	GG4	0.00531
HS1	GG5	0.0061
HS2	GG5	0.00597
HS3	GG5	0.00637
HS4	GG5	0.00636
HS5	GG5	0.00732
HS6	GG5	0.00656
HS7	GG5	0.00678
HS8	GG5	0.00667
HS9	GG5	0.0065
HS10	GG5	0.00671
HS11	GG5	0.00679
HS12	GG5	0.00689
HS13	GG5	0.00703
HS14	GG5	0.00698
HS15	GG5	0.0069
HS16	GG5	0.00663
HS17	GG5	0.20586
HS18	GG5	0.00712
HS19	GG5	0.00673
HS20	GG5	0.00704
HS21	GG5	0.00728
HS22	GG5	0.00661
HSX	GG5	0.00669
HSY	GG5	0.0066
HSMT	GG5	0
HSAL	GG5	0.02084
HSUL	GG5	0.00548
HSUP	GG5	0.00513
HS1	GG6	0.00588
HS2	GG6	0.00568
HS3	GG6	0.00689
HS4	GG6	0.006
HS5	GG6	0.00621
HS6	GG6	0.00802
HS7	GG6	0.00619
HS8	GG6	0.00659
HS9	GG6	0.00638
HS10	GG6	0.00649
HS11	GG6	0.00657
HS12	GG6	0.00652
HS13	GG6	0.00692
HS14	GG6	0.00673
HS15	GG6	0.0065
HS16	GG6	0.00627
HS17	GG6	0.00654
HS18	GG6	0.00685
HS19	GG6	0.00649
HS20	GG6	0.00659
HS21	GG6	0.00686
HS22	GG6	0.00618
HSX	GG6	0.00657
HSY	GG6	0.00615
HSMT	GG6	0
HSAL	GG6	0.00788
HSUL	GG6	0.00466
HSUP	GG6	0.00448
HS1	GG7	0.00623
HS2	GG7	0.00581
HS3	GG7	0.00693
HS4	GG7	0.00639
HS5	GG7	0.00642
HS6	GG7	0.00649
HS7	GG7	0.09824
HS8	GG7	0.00663
HS9	GG7	0.00695
HS10	GG7	0.00689
HS11	GG7	0.00727
HS12	GG7	0.00693
HS13	GG7	0.00695
HS14	GG7	0.00668
HS15	GG7	0.00695
HS16	GG7	0.00692
HS17	GG7	0.00721
HS18	GG7	0.00682
HS19	GG7	0.00691
HS20	GG7	0.00714
HS21	GG7	0.0075
HS22	GG7	0.00685
HSX	GG7	0.00668
HSY	GG7	0.00623
HSMT	GG7	0
HSAL	GG7	0.0088
HSUL	GG7	0.00497
HSUP	GG7	0.00518
HS1	GG8	0.00567
HS2	GG8	0.00537
HS3	GG8	0.00576
HS4	GG8	0.00605
HS5	GG8	0.00574
HS6	GG8	0.00574
HS7	GG8	0.00595
HS8	GG8	0.21229
HS9	GG8	0.00585
HS10	GG8	0.00606
HS11	GG8	0.00612
HS12	GG8	0.00637
HS13	GG8	0.00633
HS14	GG8	0.00633
HS15	GG8	0.00616
HS16	GG8	0.00603
HS17	GG8	0.00604
HS18	GG8	0.00634
HS19	GG8	0.00608
HS20	GG8	0.00625
HS21	GG8	0.00628
HS22	GG8	0.00586
HSX	GG8	0.00609
HSY	GG8	0.00576
HSMT	GG8	0
HSAL	GG8	0.00941
HSUL	GG8	0.00435
HSUP	GG8	0.00415
HS1	GG9	0.00601
HS2	GG9	0.0073
HS3	GG9	0.00575
HS4	GG9	0.00779
HS5	GG9	0.0056
HS6	GG9	0.00675
HS7	GG9	0.00637
HS8	GG9	0.00703
HS9	GG9	0.18683
HS10	GG9	0.00646
HS11	GG9	0.00625
HS12	GG9	0.00659
HS13	GG9	0.00888
HS14	GG9	0.00777
HS15	GG9	0.00636
HS16	GG9	0.00656
HS17	GG9	0.00664
HS18	GG9	0.00747
HS19	GG9	0.0063
HS20	GG9	0.00732
HS21	GG9	0.01019
HS22	GG9	0.00816
HSX	GG9	0.00641
HSY	GG9	0.00619
HSMT	GG9	0
HSAL	GG9	0.00955
HSUL	GG9	0.00747
HSUP	GG9	0.00604
HS1	GG10	0.00777
HS2	GG10	0.00703
HS3	GG10	0.00925
HS4	GG10	0.00922
HS5	GG10	0.00791
HS6	GG10	0.00647
HS7	GG10	0.00818
HS8	GG10	0.0064
HS9	GG10	0.00594
HS10	GG10	0.18355
HS11	GG10	0.00816
HS12	GG10	0.00856
HS13	GG10	0.00618
HS14	GG10	0.00772
HS15	GG10	0.00649
HS16	GG10	0.00678
HS17	GG10	0.00602
HS18	GG10	0.00617
HS19	GG10	0.00907
HS20	GG10	0.00669
HS21	GG10	0.00768
HS22	GG10	0.00679
HSX	GG10	0.00595
HSY	GG10	0.00569
HSMT	GG10	0
HSAL	GG10	0.01675
HSUL	GG10	0.00568
HSUP	GG10	0.00534
HS1	GG11	0.00572
HS2	GG11	0.00584
HS3	GG11	0.00661
HS4	GG11	0.00608
HS5	GG11	0.00609
HS6	GG11	0.00629
HS7	GG11	0.00626
HS8	GG11	0.00663
HS9	GG11	0.0062
HS10	GG11	0.00659
HS11	GG11	0.00833
HS12	GG11	0.00661
HS13	GG11	0.00681
HS14	GG11	0.0066
HS15	GG11	0.00629
HS16	GG11	0.00634
HS17	GG11	0.00634
HS18	GG11	0.00682
HS19	GG11	0.00637
HS20	GG11	0.00638
HS21	GG11	0.00662
HS22	GG11	0.00606
HSX	GG11	0.00658
HSY	GG11	0.00601
HSMT	GG11	0
HSAL	GG11	0.0065
HSUL	GG11	0.00475
HSUP	GG11	0.00453
HS1	GG12	0.00638
HS2	GG12	0.00648
HS3	GG12	0.00682
HS4	GG12	0.0069
HS5	GG12	0.00671
HS6	GG12	0.00696
HS7	GG12	0.00721
HS8	GG12	0.0072
HS9	GG12	0.00683
HS10	GG12	0.00703
HS11	GG12	0.00715
HS12	GG12	0.17786
HS13	GG12	0.00752
HS14	GG12	0.0073
HS15	GG12	0.00714
HS16	GG12	0.00692
HS17	GG12	0.00714
HS18	GG12	0.00748
HS19	GG12	0.00704
HS20	GG12	0.00745
HS21	GG12	0.00745
HS22	GG12	0.0069
HSX	GG12	0.0072
HSY	GG12	0.00678
HSMT	GG12	0
HSAL	GG12	0.00939
HSUL	GG12	0.00545
HSUP	GG12	0.00508
HS1	GG13	0.00494
HS2	GG13	0.00499
HS3	GG13	0.00517
HS4	GG13	0.00515
HS5	GG13	0.00528
HS6	GG13	0.00556
HS7	GG13	0.00534
HS8	GG13	0.00553
HS9	GG13	0.00563
HS10	GG13	0.00565
HS11	GG13	0.00561
HS12	GG13	0.00568
HS13	GG13	0.00798
HS14	GG13	0.00598
HS15	GG13	0.00591
HS16	GG13	0.00547
HS17	GG13	0.00594
HS18	GG13	0.0064
HS19	GG13	0.00569
HS20	GG13	0.00578
HS21	GG13	0.00677
HS22	GG13	0.00568
HSX	GG13	0.00562
HSY	GG13	0.00602
HSMT	GG13	0
HSAL	GG13	0.0068
HSUL	GG13	0.00403
HSUP	GG13	0.00382
HS1	GG14	0.00588
HS2	GG14	0.00651
HS3	GG14	0.00628
HS4	GG14	0.00605
HS5	GG14	0.00632
HS6	GG14	0.00624
HS7	GG14	0.00627
HS8	GG14	0.00648
HS9	GG14	0.0064
HS10	GG14	0.00642
HS11	GG14	0.00657
HS12	GG14	0.00658
HS13	GG14	0.00685
HS14	GG14	0.16553
HS15	GG14	0.00703
HS16	GG14	0.00643
HS17	GG14	0.0064
HS18	GG14	0.00717
HS19	GG14	0.00637
HS20	GG14	0.00662
HS21	GG14	0.00693
HS22	GG14	0.00733
HSX	GG14	0.00655
HSY	GG14	0.0062
HSMT	GG14	0
HSAL	GG14	0.00673
HSUL	GG14	0.00605
HSUP	GG14	0.00462
